date,prcp,RH,tmax,tmin,vp,discharge
2000/6/21,3,71,305,228,9920,329
2000/6/22,0,74,326,217,9915,323
2000/6/23,0,80,316,251,9905,348
2000/6/24,47,90,298,250,9891,433
2000/6/25,19,91,288,249,9882,446
2000/6/26,210,96,269,221,9923,439
2000/6/27,165,91,275,220,9946,455
2000/6/28,82,90,286,238,9925,500
2000/6/29,1,77,338,210,9919,716
2000/6/30,0,80,332,233,9934,804
2000/7/1,2,90,301,244,9953,1020
2000/7/2,479,96,247,205,9948,1070
2000/7/3,18,97,245,209,9944,1180
2000/7/4,47,92,278,220,9936,1330
2000/7/5,9,91,299,242,9946,1170
2000/7/6,125,90,313,240,9950,1390
2000/7/7,892,95,259,227,9948,1540
2000/7/8,32700,85,318,236,9936,1460
2000/7/9,0,81,329,245,9938,1480
2000/7/10,0,78,322,237,9955,1460
2000/7/11,32700,83,294,239,9964,1560
2000/7/12,2,88,277,248,9956,1460
2000/7/13,6,86,292,233,9915,1610
2000/7/14,105,88,270,237,9902,1960
2000/7/15,65,91,288,235,9901,3810
2000/7/16,32700,86,350,249,9910,4040
2000/7/17,0,81,352,246,9896,4190
2000/7/18,25,82,357,263,9881,4050
2000/7/19,61,88,307,253,9895,4030
2000/7/20,32700,86,315,250,9921,3920
2000/7/21,0,84,340,258,9927,3400
2000/7/22,0,82,355,265,9898,3380
2000/7/23,3,82,348,257,9880,3350
2000/7/24,19,84,343,247,9888,3250
2000/7/25,0,83,347,268,9892,2680
2000/7/26,0,80,351,276,9887,2650
2000/7/27,0,83,352,269,9875,2630
2000/7/28,32700,85,323,268,9897,2600
2000/7/29,197,79,318,245,9925,2590
2000/7/30,0,63,351,225,9925,2560
2000/7/31,0,65,346,206,9922,2220
2000/8/1,0,76,341,220,9933,1790
2000/8/2,58,84,299,210,9946,1860
2000/8/3,390,97,228,203,9975,1810
2000/8/4,210,97,236,204,9967,1840
2000/8/5,202,96,237,216,9984,1860
2000/8/6,15,95,256,224,9994,1850
2000/8/7,0,89,304,229,9984,1850
2000/8/8,253,91,323,236,9963,1850
2000/8/9,22,89,324,251,9950,1820
2000/8/10,0,83,345,245,9929,1880
2000/8/11,0,83,345,262,9924,1880
2000/8/12,0,81,337,263,9932,1870
2000/8/13,39,82,327,256,9939,1880
2000/8/14,0,78,346,264,9936,2530
2000/8/15,32700,76,327,258,9931,2360
2000/8/16,0,79,343,235,9924,1880
2000/8/17,25,86,327,248,9946,1890
2000/8/18,300,95,253,221,9973,1920
2000/8/19,231,88,293,214,9971,2230
2000/8/20,0,84,315,219,9979,2580
2000/8/21,0,81,312,222,9990,2610
2000/8/22,60,85,312,231,9994,2620
2000/8/23,138,83,315,219,10001,2620
2000/8/24,0,78,317,232,9966,2430
2000/8/25,0,72,333,225,9967,1880
2000/8/26,0,69,336,210,9968,1880
2000/8/27,0,67,326,222,9979,1890
2000/8/28,2,73,316,208,9993,1900
2000/8/29,0,74,312,232,9981,1900
2000/8/30,0,76,322,225,9949,1870
2000/8/31,0,78,318,230,9937,1870
2000/9/1,0,78,331,220,9945,1880
2000/9/2,2,79,316,226,9962,1910
2000/9/3,275,86,318,226,9979,1920
2000/9/4,0,85,324,247,9977,1910
2000/9/5,258,84,294,199,10009,1870
2000/9/6,32700,74,224,186,10063,1840
2000/9/7,57,80,233,158,10086,1840
2000/9/8,0,78,271,153,10067,1820
2000/9/9,4,83,217,172,10073,1860
2000/9/10,45,84,197,164,10069,1890
2000/9/11,7,79,219,161,10048,1790
2000/9/12,1,75,271,170,10058,1680
2000/9/13,0,73,291,164,10066,1730
2000/9/14,0,73,302,174,10043,1510
2000/9/15,0,72,304,182,10018,1130
2000/9/16,0,69,342,191,9996,934
2000/9/17,0,68,340,174,9993,943
2000/9/18,0,75,317,200,9992,960
2000/9/19,4,71,288,201,10026,917
2000/9/20,10,78,279,214,10036,733
2000/9/21,0,83,253,191,10057,700
2000/9/22,32700,87,236,205,10053,609
2000/9/23,32700,85,288,215,10014,522
2000/9/24,34,90,273,223,9981,495
2000/9/25,199,94,224,177,10034,556
2000/9/26,283,96,191,176,10053,586
2000/9/27,2,88,199,166,10049,530
2000/9/28,38,93,188,157,10066,538
2000/9/29,4,86,219,163,10072,476
2000/9/30,5,85,222,176,10067,515
2000/10/1,230,96,202,178,10049,602
2000/10/2,32700,85,272,172,10048,617
2000/10/3,0,84,267,163,10056,616
2000/10/4,0,84,273,144,10046,575
2000/10/5,0,80,275,179,10060,592
2000/10/6,0,82,269,169,10048,544
2000/10/7,0,84,286,174,10032,496
2000/10/8,0,89,252,176,10014,502
2000/10/9,32700,83,205,169,10025,521
2000/10/10,28,96,188,155,10024,607
2000/10/11,65,94,171,146,10105,631
2000/10/12,216,88,152,102,10196,732
2000/10/13,32,86,122,89,10179,885
2000/10/14,32700,82,171,90,10147,1190
2000/10/15,32700,84,204,95,10164,1010
2000/10/16,43,92,171,124,10162,998
2000/10/17,0,83,232,108,10101,962
2000/10/18,0,87,201,87,10097,913
2000/10/19,32700,82,201,128,10068,939
2000/10/20,0,86,226,107,10079,965
2000/10/21,130,92,177,145,10088,959
2000/10/22,44,90,215,146,10045,975
2000/10/23,10,96,173,145,10039,951
2000/10/24,96,97,170,134,10091,979
2000/10/25,14,81,141,101,10162,922
2000/10/26,25,77,107,84,10177,1580
2000/10/27,141,95,105,76,10165,2990
2000/10/28,232,94,133,97,10157,4310
2000/10/29,0,55,186,102,10157,2700
2000/10/30,0,79,183,53,10095,1480
2000/10/31,0,67,207,74,10131,1640
2000/11/1,0,74,188,45,10145,1500
2000/11/2,0,80,196,48,10103,1290
2000/11/3,0,84,194,53,10101,936
2000/11/4,0,74,252,99,10116,1000
2000/11/5,0,80,223,82,10034,1030
2000/11/6,0,83,224,98,10037,1030
2000/11/7,0,60,177,92,10135,1080
2000/11/8,32700,67,98,33,10180,1010
2000/11/9,32700,83,73,29,10133,1060
2000/11/10,32,89,51,32,10245,1010
2000/11/11,102,93,48,4,10231,1010
2000/11/12,0,83,126,5,10186,991
2000/11/13,2,87,92,36,10137,992
2000/11/14,14,92,85,68,10148,958
2000/11/15,118,93,78,45,10204,1000
2000/11/16,4,86,74,38,10224,980
2000/11/17,0,89,96,28,10196,965
2000/11/18,2,91,94,25,10156,991
2000/11/19,11,68,111,59,10185,868
2000/11/20,0,54,150,58,10192,841
2000/11/21,0,79,136,4,10146,851
2000/11/22,0,83,139,10,10127,905
2000/11/23,0,85,146,23,10117,880
2000/11/24,0,86,158,44,10090,930
2000/11/25,0,84,162,39,10085,818
2000/11/26,2,81,124,83,10165,771
2000/11/27,1,79,138,80,10168,809
2000/11/28,32700,90,105,41,10149,800
2000/11/29,32700,82,116,79,10132,770
2000/11/30,19,85,98,73,10144,759
2000/12/1,10,93,86,42,10154,763
2000/12/2,32700,65,137,61,10173,809
2000/12/3,0,68,132,8,10172,797
2000/12/4,0,75,151,2,10108,836
2000/12/5,0,81,136,21,10123,756
2000/12/6,0,83,114,69,10121,794
2000/12/7,0,86,158,36,10131,751
2000/12/8,32700,95,96,27,10094,742
2000/12/9,3,94,91,58,10073,754
2000/12/10,34,75,94,59,10193,744
2000/12/11,19,81,74,21,10245,743
2000/12/12,2,80,89,16,10226,739
2000/12/13,0,92,76,-18,10141,798
2000/12/14,0,90,46,19,10137,872
2000/12/15,0,91,88,24,10128,844
2000/12/16,0,79,75,35,10180,867
2000/12/17,0,83,93,17,10126,884
2000/12/18,0,89,84,30,10099,870
2000/12/19,57,86,71,15,10185,885
2000/12/20,24,71,133,10,10196,787
2000/12/21,0,77,141,-3,10138,778
2000/12/22,0,83,173,-7,10091,778
2000/12/23,0,94,94,0,10115,777
2000/12/24,0,80,182,0,10115,773
2000/12/25,0,87,139,10,10142,761
2000/12/26,0,80,85,27,10164,751
2000/12/27,0,84,63,22,10184,782
2000/12/28,0,72,61,21,10197,783
2000/12/29,21,88,51,29,10143,763
2000/12/30,0,91,131,10,10130,750
2000/12/31,32700,95,57,30,10133,752
